layer,metric,feature,roc_auc,average_precision,n_samples,positive_rate_answer_changed
0,cosine_distance,cosine_distance_L0,0.5033566058002148,0.6138074466742452,250,0.608
0,l2_distance,l2_distance_L0,0.5,0.6282915943777723,250,0.608
0,relative_norm_difference,relative_norm_difference_L0,0.5,0.6282915943777723,250,0.608
1,cosine_distance,cosine_distance_L1,0.475093984962406,0.5966822458126351,250,0.608
1,l2_distance,l2_distance_L1,0.5,0.6282915943777723,250,0.608
1,relative_norm_difference,relative_norm_difference_L1,0.5,0.6282915943777723,250,0.608
2,cosine_distance,cosine_distance_L2,0.5513560687432868,0.6486341843440194,250,0.608
2,l2_distance,l2_distance_L2,0.5,0.6282915943777723,250,0.608
2,relative_norm_difference,relative_norm_difference_L2,0.5,0.6282915943777723,250,0.608
3,cosine_distance,cosine_distance_L3,0.47636949516648763,0.5801344137204164,250,0.608
3,l2_distance,l2_distance_L3,0.5,0.6282915943777723,250,0.608
3,relative_norm_difference,relative_norm_difference_L3,0.5,0.6282915943777723,250,0.608
4,cosine_distance,cosine_distance_L4,0.466031149301826,0.6028707175123746,250,0.608
4,l2_distance,l2_distance_L4,0.5,0.6282915943777723,250,0.608
4,relative_norm_difference,relative_norm_difference_L4,0.5,0.6282915943777723,250,0.608
5,cosine_distance,cosine_distance_L5,0.4777792696025779,0.6002826909941182,250,0.608
5,l2_distance,l2_distance_L5,0.5,0.6282915943777723,250,0.608
5,relative_norm_difference,relative_norm_difference_L5,0.5,0.6282915943777723,250,0.608
6,cosine_distance,cosine_distance_L6,0.5707572502685284,0.6580980342125828,250,0.608
6,l2_distance,l2_distance_L6,0.5,0.6282915943777723,250,0.608
6,relative_norm_difference,relative_norm_difference_L6,0.5,0.6282915943777723,250,0.608
7,cosine_distance,cosine_distance_L7,0.543233082706767,0.6528516539329523,250,0.608
7,l2_distance,l2_distance_L7,0.5,0.6282915943777723,250,0.608
7,relative_norm_difference,relative_norm_difference_L7,0.5,0.6282915943777723,250,0.608
8,cosine_distance,cosine_distance_L8,0.6531954887218046,0.7491574065897961,250,0.608
8,l2_distance,l2_distance_L8,0.6602443609022557,0.7488006114099339,250,0.608
8,relative_norm_difference,relative_norm_difference_L8,0.6051288936627283,0.6988367544236523,250,0.608
9,cosine_distance,cosine_distance_L9,0.6502416756176155,0.7561470660902573,250,0.608
9,l2_distance,l2_distance_L9,0.6425886143931256,0.7636480850584227,250,0.608
9,relative_norm_difference,relative_norm_difference_L9,0.6045247046186896,0.7432489222281634,250,0.608
10,cosine_distance,cosine_distance_L10,0.6838077336197637,0.7633043270736436,250,0.608
10,l2_distance,l2_distance_L10,0.6875671321160043,0.7909918684423294,250,0.608
10,relative_norm_difference,relative_norm_difference_L10,0.6119092373791621,0.7457675920002795,250,0.608
11,cosine_distance,cosine_distance_L11,0.6501745435016112,0.7515977437783151,250,0.608
11,l2_distance,l2_distance_L11,0.6665547798066596,0.7710042009915196,250,0.608
11,relative_norm_difference,relative_norm_difference_L11,0.6035177228786252,0.685885840242836,250,0.608
12,cosine_distance,cosine_distance_L12,0.6490332975295381,0.7453714025653836,250,0.608
12,l2_distance,l2_distance_L12,0.6697099892588615,0.7657002655536618,250,0.608
12,relative_norm_difference,relative_norm_difference_L12,0.5678034371643395,0.6425799113070104,250,0.608
13,cosine_distance,cosine_distance_L13,0.6005639097744361,0.7086020666573446,250,0.608
13,l2_distance,l2_distance_L13,0.5984828141783028,0.7157131049376195,250,0.608
13,relative_norm_difference,relative_norm_difference_L13,0.6292964554242749,0.7321704962878742,250,0.608
14,cosine_distance,cosine_distance_L14,0.5734425349087003,0.6971015627213223,250,0.608
14,l2_distance,l2_distance_L14,0.5748523093447906,0.7059548037591762,250,0.608
14,relative_norm_difference,relative_norm_difference_L14,0.597140171858217,0.7011104916301276,250,0.608
15,cosine_distance,cosine_distance_L15,0.6215091299677766,0.7272378304955193,250,0.608
15,l2_distance,l2_distance_L15,0.5990870032223415,0.7167359508645027,250,0.608
15,relative_norm_difference,relative_norm_difference_L15,0.6083512352309345,0.6954686305050454,250,0.608
16,cosine_distance,cosine_distance_L16,0.6660177228786252,0.7573262046231444,250,0.608
16,l2_distance,l2_distance_L16,0.6663533834586466,0.7573554904573441,250,0.608
16,relative_norm_difference,relative_norm_difference_L16,0.6354054779806659,0.713461076576729,250,0.608
17,cosine_distance,cosine_distance_L17,0.6171455424274973,0.7409418754108154,250,0.608
17,l2_distance,l2_distance_L17,0.5966031149301826,0.7247072123334037,250,0.608
17,relative_norm_difference,relative_norm_difference_L17,0.38533834586466165,0.5410881672580438,250,0.608
18,cosine_distance,cosine_distance_L18,0.581968313641246,0.7150562845024984,250,0.608
18,l2_distance,l2_distance_L18,0.5862647690655209,0.7153213796621456,250,0.608
18,relative_norm_difference,relative_norm_difference_L18,0.40057733619763697,0.5533856413114462,250,0.608
19,cosine_distance,cosine_distance_L19,0.5381310418904404,0.645445556184859,250,0.608
19,l2_distance,l2_distance_L19,0.5296723952738991,0.6359008506256505,250,0.608
19,relative_norm_difference,relative_norm_difference_L19,0.47791353383458646,0.5966730308007522,250,0.608
20,cosine_distance,cosine_distance_L20,0.47831632653061223,0.5861640192214836,250,0.608
20,l2_distance,l2_distance_L20,0.47267722878625135,0.5768439832998551,250,0.608
20,relative_norm_difference,relative_norm_difference_L20,0.5236976369495167,0.6687198675430295,250,0.608
21,cosine_distance,cosine_distance_L21,0.4810687432867884,0.593845811660077,250,0.608
21,l2_distance,l2_distance_L21,0.49167561761546724,0.602383739768975,250,0.608
21,relative_norm_difference,relative_norm_difference_L21,0.5165816326530612,0.6614202506893285,250,0.608
22,cosine_distance,cosine_distance_L22,0.46488990332975294,0.5887068349066705,250,0.608
22,l2_distance,l2_distance_L22,0.4662996777658432,0.5880820764407324,250,0.608
22,relative_norm_difference,relative_norm_difference_L22,0.5594790547798066,0.6775676354439222,250,0.608
23,cosine_distance,cosine_distance_L23,0.4496509129967777,0.5768483464560553,250,0.608
23,l2_distance,l2_distance_L23,0.4563641245972073,0.5797836490145248,250,0.608
23,relative_norm_difference,relative_norm_difference_L23,0.5514903329752954,0.6857156832069095,250,0.608
24,cosine_distance,cosine_distance_L24,0.47757787325456497,0.6025712127353758,250,0.608
24,l2_distance,l2_distance_L24,0.46898496240601506,0.5920100454353769,250,0.608
24,relative_norm_difference,relative_norm_difference_L24,0.4793233082706767,0.6034448451077082,250,0.608
25,cosine_distance,cosine_distance_L25,0.47106605800214824,0.5930938531074371,250,0.608
25,l2_distance,l2_distance_L25,0.4693206229860365,0.5935552809186917,250,0.608
25,relative_norm_difference,relative_norm_difference_L25,0.48314983888292157,0.6181545659140353,250,0.608
26,cosine_distance,cosine_distance_L26,0.4887889366272825,0.6078262961077163,250,0.608
26,l2_distance,l2_distance_L26,0.4711331901181525,0.5958656903477331,250,0.608
26,relative_norm_difference,relative_norm_difference_L26,0.5247046186895811,0.6004005373878252,250,0.608
27,cosine_distance,cosine_distance_L27,0.4984559613319012,0.6139526578049377,250,0.608
27,l2_distance,l2_distance_L27,0.4675751879699248,0.5965767177345538,250,0.608
27,relative_norm_difference,relative_norm_difference_L27,0.45629699248120303,0.5953999919739993,250,0.608
