sample_id,transition_group,candidate_margin_group,gold_answer,baseline_answer,swap_answer,baseline_correct,swap_correct,answer_changed,score_success,skip_reason,clean_margin,swap_margin,margin_delta,clean_margin_raw,swap_margin_raw,margin_delta_raw,margin_delta_lt_0,clean_baseline_tokens,clean_swap_tokens,direct_baseline_tokens,direct_swap_tokens
mgsm_0000,stable_correct,stable_correct,18,18,18,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0001,broken,broken,3,3,6,True,False,True,True,,-1.2968750298023224,-1.0156249403953552,0.28125008940696716,-2.5937500596046448,-2.0312498807907104,0.5625001788139343,False,2,2,2,2
mgsm_0002,stable_wrong,stable_wrong_different_answer,70000,110000,4,False,False,True,True,,0.7884222439357212,0.6870769432612828,-0.10134530067443848,-2.554908275604248,-2.473639965057373,0.081268310546875,True,7,2,7,2
mgsm_0003,broken,broken,540,540,180,True,False,True,True,,0.4531627595424652,0.23165550827980042,-0.2215072512626648,1.8126510381698608,0.9266220331192017,-0.8860290050506592,True,4,4,4,4
mgsm_0004,stable_wrong,stable_wrong_different_answer,20,0,3,False,False,True,True,,-1.8203125596046448,-1.4999999403953552,0.32031261920928955,-3.6406251192092896,-2.9999998807907104,0.6406252384185791,False,2,2,2,2
mgsm_0005,stable_wrong,stable_wrong_different_answer,64,208,70,False,False,True,True,,-0.5989791552225749,-0.080332597096761,0.518646558125814,-3.971135139465332,-2.041790008544922,1.9293451309204102,False,4,3,4,3
mgsm_0006,stable_correct,stable_correct,260,260,260,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0007,stable_wrong,stable_wrong_different_answer,160,40,100,False,False,True,True,,-0.13390392065048218,-0.13112151622772217,0.0027824044227600098,0.361417293548584,0.46649909019470215,0.10508179664611816,False,3,4,3,4
mgsm_0008,stable_wrong,stable_wrong_different_answer,45,432,180,False,False,True,True,,-1.296514868736267,-0.9464147090911865,0.35010015964508057,-5.186059474945068,-3.785658836364746,1.4004006385803223,False,4,4,4,4
mgsm_0009,stable_correct,stable_correct,460,460,460,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0010,repaired,repaired,366,375,366,False,True,True,True,,-0.6062009334564209,-0.6347982883453369,-0.028597354888916016,-2.4248037338256836,-2.5391931533813477,-0.11438941955566406,True,4,4,4,4
mgsm_0011,stable_wrong,stable_wrong,694,794,794,False,False,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0012,stable_wrong,stable_wrong_different_answer,13,1,0,False,False,True,True,,2.6406251192092896,2.2031249403953552,-0.4375001788139343,5.281250238418579,4.4062498807907104,-0.8750003576278687,True,2,2,2,2
mgsm_0013,stable_wrong,stable_wrong_different_answer,18,16,5,False,False,True,True,,1.5816714763641357,1.0580627918243408,-0.5236086845397949,1.7555341720581055,0.8005633354187012,-0.9549708366394043,True,3,2,3,2
mgsm_0014,broken,broken,60,60,10,True,False,True,True,,-0.11665280659993504,-0.29320875803629554,-0.1765559514363605,-0.3499584197998047,-0.8796262741088867,-0.529667854309082,True,3,3,3,3
mgsm_0015,stable_wrong,stable_wrong_different_answer,125,96,0.0,False,False,True,True,,0.17334119478861476,-0.2199340661366782,-0.39327526092529297,2.8656210899353027,1.3229050636291504,-1.5427160263061523,True,3,4,3,4
mgsm_0016,stable_wrong,stable_wrong_different_answer,230,300,460,False,False,True,True,,0.7502090930938721,0.5571846961975098,-0.1930243968963623,3.0008363723754883,2.228738784790039,-0.7720975875854492,True,4,4,4,4
mgsm_0017,stable_correct,stable_correct,57500,57500,57500,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0018,stable_correct,stable_correct,7,7,7,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0019,broken,broken,6,6,1.5,True,False,True,True,,-0.19968390464782715,0.09983670711517334,0.2995206117630005,1.746824026107788,2.7212140560150146,0.9743900299072266,False,2,4,2,4
mgsm_0020,stable_wrong,stable_wrong_different_answer,15,14.67,6.67,False,False,True,True,,0.8350188891092938,0.6418552398681641,-0.19316364924112972,2.92169189453125,1.848489761352539,-1.073202133178711,True,6,5,6,5
mgsm_0021,stable_wrong,stable_wrong_different_answer,14,2,17,False,False,True,True,,-0.04277722040812182,0.16179251670837402,0.20456973711649584,0.990825891494751,1.4564228057861328,0.46559691429138184,False,2,3,2,3
mgsm_0022,stable_correct,stable_correct,7,7,7,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0023,stable_correct,stable_correct,8,8,8,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0024,stable_correct,stable_correct,26,26,26,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0025,stable_correct,stable_correct,2,2,2,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0026,stable_correct,stable_correct,243,243,243,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0027,stable_wrong,stable_wrong_different_answer,16,240,16.00,False,False,True,True,,1.2811252673467,0.842597524325053,-0.438527743021647,8.677759647369385,6.2828450202941895,-2.3949146270751953,True,4,6,4,6
mgsm_0028,broken,broken,25,25,35,True,False,True,True,,0.5660474499066671,0.5389423966407776,-0.027105053265889523,1.6981423497200012,1.6168271899223328,-0.08131515979766846,True,3,3,3,3
mgsm_0029,stable_wrong,stable_wrong_different_answer,104,94,99,False,False,True,True,,-0.33333333333333326,-0.44791666666666674,-0.11458333333333348,-1.0,-1.34375,-0.34375,True,3,3,3,3
mgsm_0030,stable_wrong,stable_wrong_different_answer,109,10,9,False,False,True,True,,0.8027247587839762,0.5615322589874268,-0.24119249979654944,0.6165585517883301,0.16258645057678223,-0.45397210121154785,True,3,2,3,2
mgsm_0031,repaired,repaired,80,3,80,False,True,True,True,,-1.591301759084066,-1.0287526845932007,0.5625490744908652,-2.3905081748962402,-1.0922486782073975,1.2982594966888428,False,2,3,2,3
mgsm_0032,stable_correct,stable_correct,35,35,35,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0033,stable_correct,stable_correct,70,70,70,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0034,stable_correct,stable_correct,23,23,23,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0035,broken,broken,9,9,36,True,False,True,True,,-0.625806172688802,-0.6505332787831624,-0.02472710609436035,0.3188972473144531,0.07928180694580078,-0.23961544036865234,True,2,3,2,3
mgsm_0036,repaired,repaired,75,75.00,75,False,True,True,True,,0.4420063495635985,0.465830405553182,0.02382405598958348,-0.4447956085205078,-0.7468256950378418,-0.302030086517334,False,6,3,6,3
mgsm_0037,stable_wrong,stable_wrong_different_answer,2,23,40,False,False,True,True,,0.28328673044840524,0.4912080764770508,0.20792134602864554,0.8498601913452148,1.4736242294311523,0.6237640380859375,False,3,3,3,3
mgsm_0038,stable_wrong,stable_wrong_different_answer,10,1.67,2.5,False,False,True,True,,-0.5982333660125732,-0.44785079956054696,0.1503825664520262,-4.163579940795898,-3.4231462478637695,0.7404336929321289,False,5,4,5,4
mgsm_0039,broken,broken,18,18,72,True,False,True,True,,0.7095181941986085,0.5248732566833495,-0.184644937515259,2.128554582595825,1.5746197700500488,-0.5539348125457764,True,3,3,3,3
mgsm_0040,stable_wrong,stable_wrong_different_answer,8,12,3,False,False,True,True,,-0.14913860956827796,0.000673214594523075,0.14981182416280103,-1.2373793125152588,-0.8883612155914307,0.3490180969238281,False,3,2,3,2
mgsm_0041,stable_wrong,stable_wrong_different_answer,200,0,1200,False,False,True,True,,-1.9304167747497558,-1.6648366928100586,0.2655800819396972,-1.3165593147277832,-0.4914708137512207,0.8250885009765625,False,2,5,2,5
mgsm_0042,stable_correct,stable_correct,26,26,26,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0043,stable_wrong,stable_wrong_different_answer,48,200,0,False,False,True,True,,2.0509600043296814,1.7982242703437805,-0.2527357339859009,2.7707316875457764,2.164289712905884,-0.6064419746398926,True,4,2,4,2
mgsm_0044,broken,broken,20,20,160,True,False,True,True,,0.18848439057668054,0.19680158297220862,0.008317192395528084,1.552058219909668,1.5468530654907227,-0.0052051544189453125,False,3,4,3,4
mgsm_0045,broken,broken,104,104,132,True,False,True,True,,0.2580268383026123,0.1219320297241211,-0.1360948085784912,1.0321073532104492,0.4877281188964844,-0.5443792343139648,True,4,4,4,4
mgsm_0046,stable_wrong,stable_wrong_different_answer,163,219,0,False,False,True,True,,1.1634914875030518,0.9085209369659424,-0.2549705505371094,-2.1988558769226074,-2.3613319396972656,-0.1624760627746582,True,4,2,4,2
mgsm_0047,stable_wrong,stable_wrong_different_answer,800,4,3,False,False,True,True,,0.0703125,0.078125,0.0078125,0.140625,0.15625,0.015625,False,2,2,2,2
mgsm_0048,stable_correct,stable_correct,8,8,8,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0049,stable_correct,stable_correct,30,30,30,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0050,repaired,repaired,294,252,294,False,True,True,True,,1.053251028060913,0.8816285729408264,-0.17162245512008667,4.213004112243652,3.5265142917633057,-0.6864898204803467,True,4,4,4,4
mgsm_0051,stable_correct,stable_correct,5,5,5,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0052,repaired,repaired,15,1,15,False,True,True,True,,0.06601560115814209,0.12488587697347009,0.058870275815328,0.7429492473602295,0.9106934070587158,0.16774415969848633,False,2,3,2,3
mgsm_0053,broken,broken,40,40,160,True,False,True,True,,-0.05635726451873779,-0.2157073815663656,-0.1593501170476278,0.5968217849731445,0.01046895980834961,-0.5863528251647949,True,3,4,3,4
mgsm_0054,stable_wrong,stable_wrong,40,33,33,False,False,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0055,stable_correct,stable_correct,14,14,14,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0056,stable_correct,stable_correct,3,3,3,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0057,repaired,repaired,83,82,83,False,True,True,True,,-0.21875,-0.15104166666666674,0.06770833333333326,-0.65625,-0.453125,0.203125,False,3,3,3,3
mgsm_0058,stable_wrong,stable_wrong,57,57.00,57.00,False,False,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0059,stable_correct,stable_correct,187,187,187,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0060,broken,broken,17,17,2,True,False,True,True,,-0.5047649443149567,-0.20754128694534302,0.29722365736961365,-1.9994452595710754,-1.3444362878799438,0.6550089716911316,False,3,2,3,2
mgsm_0061,stable_correct,stable_correct,1430,1430,1430,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0062,stable_wrong,stable_wrong_different_answer,25000,1904761.90,20,False,False,True,True,,-1.2361306132692278,-0.9794520753802678,0.25667853788896,-24.640495777130127,-21.525142669677734,3.1153531074523926,False,11,3,11,3
mgsm_0063,stable_wrong,stable_wrong_different_answer,1596,140,133,False,False,True,True,,0.6127194166183472,0.6463174223899841,0.03359800577163696,2.4508776664733887,2.5852696895599365,0.13439202308654785,False,4,4,4,4
mgsm_0064,stable_wrong,stable_wrong_different_answer,300,0.46,480,False,False,True,True,,-1.1091893196105955,-0.9633346796035767,0.14585464000701887,-7.1956939697265625,-6.511622905731201,0.6840710639953613,False,5,4,5,4
mgsm_0065,stable_wrong,stable_wrong_different_answer,36,12,84,False,False,True,True,,0.5980553627014159,0.5892715454101561,-0.008783817291259766,1.794166088104248,1.7678146362304688,-0.026351451873779297,True,3,3,3,3
mgsm_0066,stable_wrong,stable_wrong_different_answer,48,44,28,False,False,True,True,,-0.3378734588623049,-0.35327911376953103,-0.015405654907226118,-1.013620376586914,-1.0598373413085938,-0.04621696472167969,True,3,3,3,3
mgsm_0067,repaired,repaired,595,1225,595,False,True,True,True,,0.042466592788696245,-0.022739219665527388,-0.06520581245422363,-1.4684028625488281,-1.5436296463012695,-0.0752267837524414,True,5,4,5,4
mgsm_0068,stable_correct,stable_correct,36,36,36,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0069,broken,broken,60,60,140,True,False,True,True,,0.637580394744873,0.39087088902791334,-0.2467095057169597,3.894836902618408,2.8949804306030273,-0.9998564720153809,True,3,4,3,4
mgsm_0070,stable_wrong,stable_wrong_different_answer,7425,1,9675,False,False,True,True,,1.3068692684173584,1.2345444560050964,-0.07232481241226196,8.833253383636475,8.335868239402771,-0.4973851442337036,True,2,5,2,5
mgsm_0071,stable_correct,stable_correct,60,60,60,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0072,stable_correct,stable_correct,221,221,221,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0073,stable_wrong,stable_wrong_different_answer,255,1,260,False,False,True,True,,1.2586860060691833,1.1940987706184387,-0.06458723545074463,6.826241850852966,6.427290558815002,-0.39895129203796387,True,2,4,2,4
mgsm_0074,stable_wrong,stable_wrong_different_answer,88,85.55,1,False,False,True,True,,-0.9002546270688374,-0.9930431445439656,-0.09278851747512817,-8.628742337226868,-8.423986196517944,0.20475614070892334,True,6,2,6,2
mgsm_0075,stable_wrong,stable_wrong_different_answer,60,8,4,False,False,True,True,,0.2890625,-0.03125,-0.3203125,0.578125,-0.0625,-0.640625,True,2,2,2,2
mgsm_0076,broken,broken,5,5,6,True,False,True,True,,-0.0703125,-0.0390625,0.03125,-0.140625,-0.078125,0.0625,False,2,2,2,2
mgsm_0077,stable_correct,stable_correct,100,100,100,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0078,stable_wrong,stable_wrong_different_answer,6,9,3,False,False,True,True,,-1.203124761581421,-0.7890625,0.4140622615814209,-2.406249523162842,-1.578125,0.8281245231628418,False,2,2,2,2
mgsm_0079,stable_correct,stable_correct,70,70,70,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0080,broken,broken,10,10,0,True,False,True,True,,1.7826275030771892,1.63741135597229,-0.14521614710489916,1.7495055198669434,1.7355732917785645,-0.013932228088378906,True,3,2,3,2
mgsm_0081,stable_correct,stable_correct,17,17,17,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0082,stable_correct,stable_correct,623,623,623,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0083,stable_correct,stable_correct,600,600,600,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0084,stable_correct,stable_correct,15,15,15,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0085,stable_wrong,stable_wrong_different_answer,44,684,4,False,False,True,True,,-1.3343563079833984,-1.2143415212631226,0.12001478672027588,-7.926552772521973,-7.270633935928345,0.6559188365936279,False,4,2,4,2
mgsm_0086,stable_correct,stable_correct,22,22,22,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0087,stable_wrong,stable_wrong_different_answer,9360,879.46,798.60,False,False,True,True,,-0.4793739318847656,-0.1762068612234935,0.30316707066127213,-3.3556175231933594,-1.2334480285644531,2.1221694946289062,False,7,7,7,7
mgsm_0088,stable_correct,stable_correct,8000,8000,8000,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0089,stable_wrong,stable_wrong,24,18,18,False,False,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0090,repaired,repaired,225,300,225,False,True,True,True,,0.866655707359314,0.6497270464897156,-0.2169286608695984,3.466622829437256,2.5989081859588623,-0.8677146434783936,True,4,4,4,4
mgsm_0091,repaired,repaired,28,12,28,False,True,True,True,,-0.40456906954447436,-0.19450155893961596,0.2100675106048584,-1.2137072086334229,-0.5835046768188477,0.6302025318145752,False,3,3,3,3
mgsm_0092,repaired,repaired,4,11,4,False,True,True,True,,1.4748263359069824,1.0739984512329102,-0.40082788467407227,1.7499661445617676,1.0593008995056152,-0.6906652450561523,True,3,2,3,2
mgsm_0093,stable_wrong,stable_wrong_different_answer,36,2,1.1,False,False,True,True,,0.6963790655136108,0.760875940322876,0.06449687480926514,5.994770765304565,5.986443996429443,-0.00832676887512207,False,2,4,2,4
mgsm_0094,stable_wrong,stable_wrong_different_answer,348,30,168,False,False,True,True,,-1.0588870445887248,-0.6231939991315205,0.43569304545720433,-2.3408150672912598,-1.008655309677124,1.3321597576141357,False,3,4,3,4
mgsm_0095,stable_correct,stable_correct,40,40,40,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0096,stable_correct,stable_correct,3,3,3,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0097,stable_wrong,stable_wrong_different_answer,12,256,22,False,False,True,True,,0.5697041352589927,0.533480485280355,-0.036223649978637695,-0.5605382919311523,0.11252641677856445,0.6730647087097168,True,4,3,4,3
mgsm_0098,repaired,repaired,5,20,5,False,True,True,True,,0.4324659903844198,0.14208686351776123,-0.29037912686665857,-0.06347346305847168,-0.7155883312225342,-0.6521148681640625,True,3,2,3,2
mgsm_0099,broken,broken,58,58,20,True,False,True,True,,-0.9340043067932127,-0.6628419558207193,0.2711623509724934,-2.8020129203796387,-1.9885258674621582,0.8134870529174805,False,3,3,3,3
mgsm_0100,repaired,repaired,175,100,175,False,True,True,True,,0.8922296762466431,0.6542990207672119,-0.23793065547943115,3.5689187049865723,2.6171960830688477,-0.9517226219177246,True,4,4,4,4
mgsm_0101,stable_correct,stable_correct,6,6,6,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0102,stable_wrong,stable_wrong_different_answer,26,7,2,False,False,True,True,,-0.5625,-0.6718751192092896,-0.10937511920928955,-1.125,-1.343750238418579,-0.2187502384185791,True,2,2,2,2
mgsm_0103,stable_correct,stable_correct,140,140,140,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0104,stable_wrong,stable_wrong_different_answer,500,134,0,False,False,True,True,,0.3825714588165283,0.5162374973297119,0.1336660385131836,-5.318746089935303,-4.427419185638428,0.891326904296875,False,4,2,4,2
mgsm_0105,stable_correct,stable_correct,20,20,20,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0106,stable_wrong,stable_wrong_different_answer,72,357,363,False,False,True,True,,-0.41288018226623535,-0.32617616653442383,0.08670401573181152,-1.6515207290649414,-1.3047046661376953,0.3468160629272461,False,4,4,4,4
mgsm_0107,stable_wrong,stable_wrong_different_answer,3,2,1,False,False,True,True,,0.7499999403953552,0.5078124403953552,-0.2421875,1.4999998807907104,1.0156248807907104,-0.484375,True,2,2,2,2
mgsm_0108,broken,broken,50,50,49.5,True,False,True,True,,1.5697393973668419,1.4776346524556478,-0.09210474491119403,9.030853629112244,8.935426235198975,-0.09542739391326904,True,3,5,3,5
mgsm_0109,broken,broken,28,28,28.00,True,False,True,True,,-0.317952831586202,-0.27240920066833496,0.04554363091786706,0.9504392147064209,0.9607148170471191,0.010275602340698242,False,3,6,3,6
mgsm_0110,repaired,repaired,45,2,45,False,True,True,True,,1.6715791026751199,1.2546833753585815,-0.41689572731653834,5.799329876899719,4.348595380783081,-1.4507344961166382,True,2,3,2,3
mgsm_0111,repaired,repaired,16,25,16,False,True,True,True,,-1.5510750214258828,-1.3782127300898233,0.17286229133605957,-4.653225064277649,-4.13463819026947,0.5185868740081787,False,3,3,3,3
mgsm_0112,broken,broken,24,24,3,True,False,True,True,,1.4441133340199788,1.175779898961385,-0.26833343505859375,2.615208625793457,2.0324203968048096,-0.5827882289886475,True,3,2,3,2
mgsm_0113,stable_wrong,stable_wrong_different_answer,25,35,30,False,False,True,True,,-0.9531249999999999,-0.8906250794728596,0.06249992052714026,-2.859375,-2.671875238418579,0.1874997615814209,False,3,3,3,3
mgsm_0114,repaired,repaired,6,1800,6,False,True,True,True,,-0.14569554328918455,-0.0965311288833618,0.049164414405822754,-2.8650131225585938,-2.9287540912628174,-0.06374096870422363,False,5,2,5,2
mgsm_0115,stable_wrong,stable_wrong_different_answer,90,24,1,False,False,True,True,,-0.6281785368919373,-0.5830970009167988,0.04508153597513842,-2.618862509727478,-2.3816126585006714,0.23724985122680664,False,3,2,3,2
mgsm_0116,stable_wrong,stable_wrong_different_answer,42,7,1,False,False,True,True,,1.6406249701976776,0.5156250298023224,-1.1249999403953552,3.2812499403953552,1.0312500596046448,-2.2499998807907104,True,2,2,2,2
mgsm_0117,broken,broken,360,360,180,True,False,True,True,,0.7108271196484566,0.43483829498291016,-0.2759888246655464,2.8433084785938263,1.7393531799316406,-1.1039552986621857,True,4,4,4,4
mgsm_0118,stable_correct,stable_correct,4,4,4,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0119,stable_wrong,stable_wrong,95200,40,40,False,False,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0120,stable_correct,stable_correct,240,240,240,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0121,stable_correct,stable_correct,27,27,27,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
