sample_id,transition_group,candidate_margin_group,gold_answer,baseline_answer,swap_answer,baseline_correct,swap_correct,answer_changed,score_success,skip_reason,clean_margin,swap_margin,margin_delta,clean_margin_raw,swap_margin_raw,margin_delta_raw,margin_delta_lt_0,clean_baseline_tokens,clean_swap_tokens,direct_baseline_tokens,direct_swap_tokens
mgsm_0122,stable_wrong,stable_wrong_different_answer,48,25,67,False,False,True,True,,3.171326557795207,2.784676710764567,-0.3866498470306401,9.51397967338562,8.354030132293701,-1.159949541091919,True,3,3,3,3
mgsm_0123,stable_correct,stable_correct,50,50,50,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0124,stable_wrong,stable_wrong_different_answer,10,50,40,False,False,True,True,,-0.4369309743245443,-0.31550542513529467,0.12142554918924964,-1.3107929229736328,-0.9465162754058838,0.364276647567749,False,3,3,3,3
mgsm_0125,repaired,repaired,10,4,10,False,True,True,True,,-2.1086063385009766,-1.3398539225260415,0.768752415974935,-3.745025396347046,-1.9754414558410645,1.7695839405059814,False,2,3,2,3
mgsm_0126,stable_correct,stable_correct,82,82,82,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0127,broken,broken,120,120,58,True,False,True,True,,2.552093744277954,2.4596602519353232,-0.09243349234263087,6.447564125061035,6.417342662811279,-0.03022146224975586,True,4,3,4,3
mgsm_0128,stable_wrong,stable_wrong_different_answer,880,10,5,False,False,True,True,,0.41570397218068433,0.4038147528966268,-0.011889219284057506,-0.2062845230102539,-0.1660628318786621,0.0402216911315918,True,3,2,3,2
mgsm_0129,repaired,repaired,10000,500,10000,False,True,True,True,,-0.18958588441212976,-0.1495220263799032,0.04006385803222656,0.5949692726135254,0.7574973106384277,0.16252803802490234,False,4,6,4,6
mgsm_0130,stable_correct,stable_correct,30,30,30,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0131,stable_correct,stable_correct,940,940,940,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0132,stable_correct,stable_correct,60,60,60,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0133,broken,broken,13,13,37,True,False,True,True,,0.42492500940958655,0.2491903305053711,-0.17573467890421546,1.2747750282287598,0.7475709915161133,-0.5272040367126465,True,3,3,3,3
mgsm_0134,stable_wrong,stable_wrong,720,3120,3120,False,False,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0135,stable_wrong,stable_wrong_different_answer,40,55,50,False,False,True,True,,0.9687499602635702,0.8802083730697632,-0.088541587193807,2.9062498807907104,2.6406251192092896,-0.2656247615814209,True,3,3,3,3
mgsm_0136,stable_correct,stable_correct,6,6,6,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0137,stable_wrong,stable_wrong,29,29.00,29.00,False,False,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0138,stable_wrong,stable_wrong_different_answer,105,20,35,False,False,True,True,,0.5123103459676106,0.5080909729003906,-0.004219373067219978,1.536931037902832,1.5242729187011719,-0.012658119201660156,True,3,3,3,3
mgsm_0139,broken,broken,70,70,58,True,False,True,True,,-0.06850028038024902,-0.0051059722900390625,0.06339430809020996,-0.20550084114074707,-0.015317916870117188,0.19018292427062988,False,3,3,3,3
mgsm_0140,stable_correct,stable_correct,20,20,20,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0141,broken,broken,400,400,2,True,False,True,True,,-0.24355340003967285,-0.1770123839378357,0.06654101610183716,-3.5735065937042236,-2.266623616218567,1.3068829774856567,False,4,2,4,2
mgsm_0142,repaired,repaired,140,210,140,False,True,True,True,,-1.2602437734603882,-0.9099023342132568,0.35034143924713135,-5.040975093841553,-3.6396093368530273,1.4013657569885254,False,4,4,4,4
mgsm_0143,stable_wrong,stable_wrong_different_answer,16,13.2,1.2,False,False,True,True,,1.706873893737793,1.3704166412353516,-0.3364572525024414,5.483465671539307,4.127875804901123,-1.3555898666381836,True,5,4,5,4
mgsm_0144,broken,broken,20,20,5,True,False,True,True,,-0.19568010171254469,0.11232753594716383,0.3080076376597085,-1.7650244235992432,-0.9688479900360107,0.7961764335632324,False,3,2,3,2
mgsm_0145,stable_correct,stable_correct,4000,4000,4000,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0146,stable_wrong,stable_wrong_different_answer,2125,2375,2750,False,False,True,True,,-0.13115005493164067,-0.10545911788940421,0.02569093704223646,-0.6557502746582031,-0.5272955894470215,0.12845468521118164,False,5,5,5,5
mgsm_0147,repaired,repaired,75,30,75,False,True,True,True,,1.4617470105489097,0.9169534047444662,-0.5447936058044435,4.3852410316467285,2.7508602142333984,-1.63438081741333,True,3,3,3,3
mgsm_0148,stable_wrong,stable_wrong_different_answer,30,22,6,False,False,True,True,,2.059573173522949,1.1470507780710857,-0.9125223954518635,3.1663501262664795,1.2449445724487305,-1.921405553817749,True,3,2,3,2
mgsm_0149,stable_correct,stable_correct,16,16,16,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0150,stable_wrong,stable_wrong_different_answer,4,80,264,False,False,True,True,,-0.4549868106842041,-0.4378933906555176,0.017093420028686523,0.32135629653930664,0.27779674530029297,-0.04355955123901367,False,3,4,3,4
mgsm_0151,repaired,repaired,5,4.75,5,False,True,True,True,,0.3958877801895142,0.3711127996444703,-0.0247749805450439,-2.5597875118255615,-2.258373498916626,0.30141401290893555,True,5,2,5,2
mgsm_0152,broken,broken,4,4,4.00,True,False,True,True,,-0.15933880805969236,-0.21254303455352785,-0.053204226493835494,2.643223285675049,2.0800158977508545,-0.5632073879241943,True,2,5,2,5
mgsm_0153,stable_wrong,stable_wrong_different_answer,48,18,5,False,False,True,True,,-0.48243137200673414,-0.2764859596888225,0.20594541231791164,-2.519566774368286,-2.094835042953491,0.4247317314147949,False,3,2,3,2
mgsm_0154,stable_wrong,stable_wrong_different_answer,272,112,2,False,False,True,True,,-0.24951189756393433,-0.22488892078399658,0.024622976779937744,-2.660732388496399,-2.703223943710327,-0.04249155521392822,False,4,2,4,2
mgsm_0155,stable_wrong,stable_wrong,280,170,170,False,False,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0156,stable_correct,stable_correct,1400,1400,1400,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0157,stable_wrong,stable_wrong_different_answer,80,1,3,False,False,True,True,,0.4453125,0.5468749403953552,0.10156244039535522,0.890625,1.0937498807907104,0.20312488079071045,False,2,2,2,2
mgsm_0158,stable_correct,stable_correct,34,34,34,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0159,stable_wrong,stable_wrong_different_answer,15,8,3,False,False,True,True,,1.0859375,1.7187498211860657,0.6328123211860657,2.171875,3.4374996423721313,1.2656246423721313,False,2,2,2,2
mgsm_0160,stable_correct,stable_correct,16,16,16,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0161,stable_wrong,stable_wrong_different_answer,32,33,8,False,False,True,True,,1.412427504857381,1.0078176657358806,-0.4046098391215005,1.4328217506408691,0.6497235298156738,-0.7830982208251953,True,3,2,3,2
mgsm_0162,stable_wrong,stable_wrong_different_answer,92,915.80,43.2,False,False,True,True,,-1.5502730233328685,-0.9462629999433245,0.604010023389544,-13.222827911376953,-9.612106800079346,3.6107211112976074,False,7,5,7,5
mgsm_0163,repaired,repaired,50,35,50,False,True,True,True,,0.022754351298014397,-0.02711319923400879,-0.049867550532023186,0.06826305389404297,-0.08133959770202637,-0.14960265159606934,True,3,3,3,3
mgsm_0164,repaired,repaired,15,3,15,False,True,True,True,,0.22431669632593798,0.09806835651397705,-0.12624833981196093,1.655687928199768,1.355921983718872,-0.299765944480896,True,2,3,2,3
mgsm_0165,stable_wrong,stable_wrong,77,1500,1500,False,False,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0166,stable_correct,stable_correct,5,5,5,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0167,repaired,repaired,16,52,16,False,True,True,True,,-4.111511627833048,-3.050438086191813,1.061073541641235,-12.334534883499146,-9.15131425857544,3.183220624923706,False,3,3,3,3
mgsm_0168,stable_correct,stable_correct,18,18,18,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0169,stable_correct,stable_correct,120,120,120,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0170,stable_correct,stable_correct,150,150,150,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0171,stable_wrong,stable_wrong,1210,1190,1190,False,False,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0172,stable_wrong,stable_wrong_different_answer,51,37,4,False,False,True,True,,-1.3300889730453491,-0.9641163150469463,0.36597265799840284,-4.5413291454315186,-3.6727439165115356,0.8685852289199829,False,3,2,3,2
mgsm_0173,repaired,repaired,18000,180,18000,False,True,True,True,,-0.33663622538248694,-0.31059694290161133,0.026039282480875614,0.1010446548461914,0.17365312576293945,0.07260847091674805,False,4,6,4,6
mgsm_0174,stable_wrong,stable_wrong_different_answer,95,93,190,False,False,True,True,,-0.276965856552124,-0.29986731211344386,-0.02290145556131984,1.554361343383789,1.2854270935058594,-0.2689342498779297,True,3,4,3,4
mgsm_0175,stable_wrong,stable_wrong_different_answer,15,5,25,False,False,True,True,,-0.21768879890441895,-0.3484017848968506,-0.13071298599243164,1.1949877738952637,0.47528553009033203,-0.7197022438049316,True,2,3,2,3
mgsm_0176,broken,broken,100,100,180,True,False,True,True,,-0.2742811441421509,-0.10097968578338623,0.17330145835876465,-1.0971245765686035,-0.4039187431335449,0.6932058334350586,False,4,4,4,4
mgsm_0177,stable_wrong,stable_wrong_different_answer,350,1250,7,False,False,True,True,,1.0455817222595214,1.0642659664154053,0.018684244155883878,-1.8504481315612793,-1.5917749404907227,0.25867319107055664,False,5,2,5,2
mgsm_0178,stable_wrong,stable_wrong_different_answer,122,26,46,False,False,True,True,,-0.4271939595540366,-0.10429541269938136,0.32289854685465524,-1.2815818786621094,-0.31288623809814453,0.9686956405639648,False,3,3,3,3
mgsm_0179,stable_correct,stable_correct,130,130,130,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0180,stable_correct,stable_correct,20,20,20,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0181,stable_correct,stable_correct,160,160,160,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0182,stable_wrong,stable_wrong_different_answer,23,12,18,False,False,True,True,,-0.171875,-0.08333333333333326,0.08854166666666674,-0.515625,-0.25,0.265625,False,3,3,3,3
mgsm_0183,stable_wrong,stable_wrong_different_answer,2,258,259,False,False,True,True,,0.140625,0.08203125,-0.05859375,0.5625,0.328125,-0.234375,True,4,4,4,4
mgsm_0184,stable_wrong,stable_wrong_different_answer,25,16.67,3,False,False,True,True,,0.5738833347956339,0.37157555421193444,-0.20230778058369947,-1.2253024578094482,-2.29168438911438,-1.0663819313049316,True,6,2,6,2
mgsm_0185,broken,broken,30,30,60,True,False,True,True,,-0.3232969443003337,-0.4210237264633179,-0.09772678216298425,-0.969890832901001,-1.2630711793899536,-0.29318034648895264,True,3,3,3,3
mgsm_0186,stable_wrong,stable_wrong_different_answer,5,53,6,False,False,True,True,,-1.6368223826090493,-1.0023813247680664,0.6344410578409829,-6.833330154418945,-4.83076286315918,2.0025672912597656,False,3,2,3,2
mgsm_0187,repaired,repaired,106,87.64,106,False,True,True,True,,-2.592663456996282,-1.9890358646710715,0.6036275923252106,-15.932952284812927,-12.663911581039429,3.2690407037734985,False,6,4,6,4
mgsm_0188,repaired,repaired,50,199,50,False,True,True,True,,-2.1972711086273193,-1.8401811122894287,0.3570899963378906,-9.79029893875122,-8.16492772102356,1.6253712177276611,False,4,3,4,3
mgsm_0189,broken,broken,34,34,6,True,False,True,True,,-1.5894722143809,-1.1108620961507163,0.4786101182301836,-6.063222408294678,-4.627772331237793,1.4354500770568848,False,3,2,3,2
mgsm_0190,stable_correct,stable_correct,360,360,360,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0191,broken,broken,5,5,35,True,False,True,True,,-1.172020753224691,-0.7453593413035074,0.42666141192118345,-1.7874112129211426,-0.7699458599090576,1.017465353012085,False,2,3,2,3
mgsm_0192,stable_wrong,stable_wrong_different_answer,91,136,56,False,False,True,True,,-0.3295707702636719,-0.252286434173584,0.07728433609008789,-2.9295473098754883,-2.541590690612793,0.3879566192626953,False,4,3,4,3
mgsm_0193,stable_wrong,stable_wrong_different_answer,24,0,30,False,False,True,True,,0.06903839111328125,-0.24852077166239428,-0.31755916277567553,1.5586915016174316,0.828545093536377,-0.7301464080810547,True,2,3,2,3
mgsm_0194,stable_correct,stable_correct,10,10,10,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0195,stable_wrong,stable_wrong,12,12.00,12.00,False,False,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0196,stable_correct,stable_correct,120,120,120,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0197,stable_wrong,stable_wrong,6277,0,0,False,False,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0198,repaired,repaired,320,2,320,False,True,True,True,,0.1667191982269287,0.3312971591949463,0.16457796096801758,3.372591495513916,3.425295352935791,0.052703857421875,False,2,4,2,4
mgsm_0199,stable_wrong,stable_wrong_different_answer,7500,15000000,150,False,False,True,True,,0.03102082676357698,0.04562444157070589,0.014603614807128906,-6.755444526672363,-5.838618278503418,0.9168262481689453,False,9,4,9,4
mgsm_0200,stable_correct,stable_correct,55,55,55,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0201,stable_wrong,stable_wrong_different_answer,114200,1871500,5,False,False,True,True,,-0.5729784965515137,-0.6530435085296631,-0.08006501197814941,-15.262935161590576,-14.590071201324463,0.6728639602661133,True,8,2,8,2
mgsm_0202,stable_correct,stable_correct,100,100,100,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0203,stable_wrong,stable_wrong_different_answer,31,19,59,False,False,True,True,,1.1880408922831218,0.5463484128316243,-0.6416924794514975,3.5641226768493652,1.639045238494873,-1.9250774383544922,True,3,3,3,3
mgsm_0204,stable_correct,stable_correct,98,98,98,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0205,stable_wrong,stable_wrong,98,110,110,False,False,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0206,stable_correct,stable_correct,860,860,860,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0207,broken,broken,2600,2600,5200,True,False,True,True,,-0.23079652786254878,-0.1890541076660157,0.04174242019653307,-1.1539826393127441,-0.9452705383300781,0.20871210098266602,False,5,5,5,5
mgsm_0208,stable_correct,stable_correct,76,76,76,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0209,stable_wrong,stable_wrong_different_answer,145,15,36000,False,False,True,True,,-0.5524987379709879,-0.5694214900334675,-0.016922752062479618,0.22554922103881836,0.18675589561462402,-0.038793325424194336,True,3,6,3,6
mgsm_0210,stable_wrong,stable_wrong_different_answer,10,15,12,False,False,True,True,,-0.125,-0.14583333333333326,-0.02083333333333326,-0.375,-0.4375,-0.0625,True,3,3,3,3
mgsm_0211,broken,broken,4,4,52,True,False,True,True,,1.891574740409851,1.2421205838521323,-0.6494541565577188,7.3082616329193115,5.308389663696289,-1.9998719692230225,True,2,3,2,3
mgsm_0212,stable_correct,stable_correct,5,5,5,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0213,repaired,repaired,250,225,250,False,True,True,True,,-1.6126270294189453,-1.4199594259262085,0.19266760349273682,-6.450508117675781,-5.679837703704834,0.7706704139709473,False,4,4,4,4
mgsm_0214,stable_wrong,stable_wrong_different_answer,8,4,5,False,False,True,True,,1.1015625,0.703125,-0.3984375,2.203125,1.40625,-0.796875,True,2,2,2,2
mgsm_0215,stable_correct,stable_correct,44,44,44,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0216,broken,broken,220,220,1544.96,True,False,True,True,,0.24544596672058105,0.26022374629974365,0.014777779579162598,8.753746032714844,8.728772640228271,-0.024973392486572266,False,4,8,4,8
mgsm_0217,broken,broken,15,15,11,True,False,True,True,,1.364583353201548,0.8437499801317851,-0.520833373069763,4.093750059604645,2.5312499403953552,-1.5625001192092896,True,3,3,3,3
mgsm_0218,repaired,repaired,45,12,45,False,True,True,True,,-0.5226386388142901,-0.28587373097737645,0.23676490783691362,-1.567915916442871,-0.8576211929321289,0.7102947235107422,False,3,3,3,3
mgsm_0219,broken,broken,54,54,197,True,False,True,True,,-0.8919053872426352,-0.25374670823415113,0.6381586790084841,-1.3598737716674805,0.7085404396057129,2.0684142112731934,False,3,4,3,4
mgsm_0220,stable_correct,stable_correct,70,70,70,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0221,stable_wrong,stable_wrong_different_answer,90,180,540,False,False,True,True,,0.9048430323600769,0.6783043146133423,-0.22653871774673462,3.6193721294403076,2.713217258453369,-0.9061548709869385,True,4,4,4,4
mgsm_0222,stable_correct,stable_correct,140,140,140,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0223,stable_correct,stable_correct,20000,20000,20000,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0224,stable_correct,stable_correct,180,180,180,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0225,broken,broken,9,9,6,True,False,True,True,,0.15625,0.3515625,0.1953125,0.3125,0.703125,0.390625,False,2,2,2,2
mgsm_0226,stable_wrong,stable_wrong_different_answer,33,0,45,False,False,True,True,,-0.054646333058675056,-0.33293402194976807,-0.278287688891093,1.4856553077697754,0.8232448101043701,-0.6624104976654053,True,2,3,2,3
mgsm_0227,stable_wrong,stable_wrong_different_answer,9,9.00,5.0,False,False,True,True,,0.33752849102020255,0.25513625144958496,-0.08239223957061759,0.3088669776916504,-0.14067459106445312,-0.4495415687561035,True,5,4,5,4
mgsm_0228,stable_correct,stable_correct,1,1,1,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0229,repaired,repaired,21,84,21,False,True,True,True,,-0.3025256792704263,-0.06477928161621094,0.23774639765421535,-0.9075770378112793,-0.1943378448486328,0.7132391929626465,False,3,3,3,3
mgsm_0230,broken,broken,276000,276000,4,True,False,True,True,,0.22146133014133995,0.29046814782278874,0.06900681768144878,-4.238577365875244,-3.7358875274658203,0.5026898384094238,False,7,2,7,2
mgsm_0231,stable_correct,stable_correct,50,50,50,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0232,broken,broken,75,75,100,True,False,True,True,,-0.2648153305053711,-0.2836475670337677,-0.018832236528396606,-0.1877460479736328,-0.5750879049301147,-0.38734185695648193,True,3,4,3,4
mgsm_0233,repaired,repaired,12,24,12,False,True,True,True,,-0.19422833124796535,0.05195339520772296,0.2461817264556883,-0.5826849937438965,0.15586018562316895,0.7385451793670654,False,3,3,3,3
mgsm_0234,stable_wrong,stable_wrong_different_answer,21,14,3,False,False,True,True,,-0.3881054321924846,-0.2783310810724895,0.10977435111999512,-2.3525378704071045,-1.9532392024993896,0.39929866790771484,False,3,2,3,2
mgsm_0235,stable_correct,stable_correct,10,10,10,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0236,stable_wrong,stable_wrong,31,5,5,False,False,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0237,stable_wrong,stable_wrong,90,60,60,False,False,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0238,broken,broken,68,68,3,True,False,True,True,,-1.5030924876530967,-0.9244256416956582,0.5786668459574384,-5.531782388687134,-3.9852821826934814,1.5465002059936523,False,3,2,3,2
mgsm_0239,broken,broken,280,280,5,True,False,True,True,,0.2828249931335449,0.24777305126190186,-0.035051941871643066,-3.421684741973877,-2.448856830596924,0.9728279113769531,True,4,2,4,2
mgsm_0240,broken,broken,21,21,27,True,False,True,True,,-0.046875,-0.3281249205271404,-0.2812499205271404,-0.140625,-0.9843747615814209,-0.8437497615814209,True,3,3,3,3
mgsm_0241,stable_correct,stable_correct,6,6,6,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0242,repaired,repaired,3,0.5,3,False,True,True,True,,-0.4457833766937256,-0.5034593343734741,-0.057675957679748535,-4.125668048858643,-4.187838554382324,-0.06217050552368164,True,4,2,4,2
mgsm_0243,stable_correct,stable_correct,250,250,250,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0244,stable_wrong,stable_wrong_different_answer,20,18,1,False,False,True,True,,-0.6514673431714375,-0.6364328265190125,0.015034516652425056,-2.654070734977722,-2.4622589349746704,0.19181180000305176,False,3,2,3,2
mgsm_0245,stable_wrong,stable_wrong_different_answer,7,18,14,False,False,True,True,,0.05729166666666652,0.02083333333333326,-0.03645833333333326,0.171875,0.0625,-0.109375,True,3,3,3,3
mgsm_0246,repaired,repaired,27000,5400,27000,False,True,True,True,,-0.3637743314107258,-0.3814495404561361,-0.01767520904541031,-0.7780733108520508,-0.9544763565063477,-0.17640304565429688,True,5,6,5,6
mgsm_0247,stable_correct,stable_correct,32,32,32,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0248,stable_correct,stable_correct,300,300,300,True,True,False,False,baseline_equals_swap,,,,,,,,,,,
mgsm_0249,stable_wrong,stable_wrong_different_answer,5600,3000,4,False,False,True,True,,0.29578566551208496,0.20480909347534182,-0.09097657203674314,-2.2507033348083496,-2.4626588821411133,-0.21195554733276367,True,5,2,5,2
