group,metric,n_scored,fraction_lt_0,n,mean,median,std,q25,q75,ci_low,ci_high,skip_counts
all,clean_model_clean_rationale_clean_minus_swap_margin_norm,155,0.08387096774193549,155,3.1038117713516282,3.5161255088945227,1.9971698146960875,1.9185933619737625,4.479005981391916,2.796027024133334,3.423937174616265,
all,clean_model_swap_rationale_clean_minus_swap_margin_norm,155,0.8387096774193549,155,-2.080097205152009,-2.6810991135425866,2.1169017013795126,-3.7524450009999173,-0.2710578183333079,-2.3938028542674568,-1.7470799115842597,
all,direct_swap_model_clean_rationale_clean_minus_swap_margin_norm,155,0.07741935483870968,155,2.617092850462235,2.995761513710022,1.6309686344072003,1.6786269325311438,3.779896657234834,2.3518464917809423,2.864104870268451,
all,direct_swap_model_swap_rationale_clean_minus_swap_margin_norm,155,0.8258064516129032,155,-1.8758751935602702,-2.372902885079384,1.8321472366746503,-3.2820726009085774,-0.4738443692525227,-2.156279845930568,-1.5771370613923108,
all,clean_model_rationale_effect_norm,155,0.9548387096774194,155,-5.183908976503637,-5.433676373834412,2.91940837965051,-7.165058017669556,-3.565399551919351,-5.615136911370407,-4.7204854909770395,
all,direct_swap_model_rationale_effect_norm,155,0.9483870967741935,155,-4.492968044022506,-4.78559941239655,2.5078703554934156,-6.148101597093046,-3.139957114122808,-4.895705946250341,-4.112038687885829,
all,model_effect_clean_rationale_norm,155,0.8451612903225807,155,-0.4867189208893933,-0.5340112907191119,0.43462448388535646,-0.7528446899959818,-0.22288170688164755,-0.5521541831337418,-0.4182869522890176,
all,model_effect_swap_rationale_norm,155,0.25806451612903225,155,0.2042220115917383,0.2558137297630312,0.3856082966560231,-0.013442175669802658,0.4720500067608162,0.1419209031518713,0.26260498536030785,
all,clean_model_rationale_effect_raw,155,0.9612903225806452,155,-16.91174006485981,-17.436563730239868,9.856169879322364,-24.135888787917793,-11.027824975550175,-18.436042868104206,-15.422337348747721,
all,direct_swap_model_rationale_effect_raw,155,0.9548387096774194,155,-14.774246521567505,-15.194260322488844,8.587287369050582,-20.70225297054276,-9.638046852312982,-16.180556777642003,-13.399741624097656,
all,model_effect_clean_rationale_raw,155,0.8709677419354839,155,-1.405151149409733,-1.6020338721573353,1.1296075509330927,-2.092197071877308,-0.7313106432557106,-1.5942768065398936,-1.210779114581284,
all,model_effect_swap_rationale_raw,155,0.25161290322580643,155,0.7323423938825726,0.8953533172607422,1.132288385915955,-0.001187940128147602,1.465482662897557,0.548848109728161,0.9206306358049022,
answer_changed,clean_model_clean_rationale_clean_minus_swap_margin_norm,155,0.08387096774193549,155,3.1038117713516282,3.5161255088945227,1.9971698146960875,1.9185933619737625,4.479005981391916,2.786940578461581,3.4102260938405418,
answer_changed,clean_model_swap_rationale_clean_minus_swap_margin_norm,155,0.8387096774193549,155,-2.080097205152009,-2.6810991135425866,2.1169017013795126,-3.7524450009999173,-0.2710578183333079,-2.40261579046064,-1.7399453261882756,
answer_changed,direct_swap_model_clean_rationale_clean_minus_swap_margin_norm,155,0.07741935483870968,155,2.617092850462235,2.995761513710022,1.6309686344072003,1.6786269325311438,3.779896657234834,2.374492239122719,2.864258328816552,
answer_changed,direct_swap_model_swap_rationale_clean_minus_swap_margin_norm,155,0.8258064516129032,155,-1.8758751935602702,-2.372902885079384,1.8321472366746503,-3.2820726009085774,-0.4738443692525227,-2.147396864518269,-1.5834859287166845,
answer_changed,clean_model_rationale_effect_norm,155,0.9548387096774194,155,-5.183908976503637,-5.433676373834412,2.91940837965051,-7.165058017669556,-3.565399551919351,-5.631853450711093,-4.716061341617936,
answer_changed,direct_swap_model_rationale_effect_norm,155,0.9483870967741935,155,-4.492968044022506,-4.78559941239655,2.5078703554934156,-6.148101597093046,-3.139957114122808,-4.8739984354957295,-4.112612569545947,
answer_changed,model_effect_clean_rationale_norm,155,0.8451612903225807,155,-0.4867189208893933,-0.5340112907191119,0.43462448388535646,-0.7528446899959818,-0.22288170688164755,-0.553016719710941,-0.4139158681209279,
answer_changed,model_effect_swap_rationale_norm,155,0.25806451612903225,155,0.2042220115917383,0.2558137297630312,0.3856082966560231,-0.013442175669802658,0.4720500067608162,0.14227334928856397,0.265243061716054,
answer_changed,clean_model_rationale_effect_raw,155,0.9612903225806452,155,-16.91174006485981,-17.436563730239868,9.856169879322364,-24.135888787917793,-11.027824975550175,-18.449401934360633,-15.441432913477614,
answer_changed,direct_swap_model_rationale_effect_raw,155,0.9548387096774194,155,-14.774246521567505,-15.194260322488844,8.587287369050582,-20.70225297054276,-9.638046852312982,-16.105105408030607,-13.523810590425686,
answer_changed,model_effect_clean_rationale_raw,155,0.8709677419354839,155,-1.405151149409733,-1.6020338721573353,1.1296075509330927,-2.092197071877308,-0.7313106432557106,-1.5905953520409493,-1.225416537835075,
answer_changed,model_effect_swap_rationale_raw,155,0.25161290322580643,155,0.7323423938825726,0.8953533172607422,1.132288385915955,-0.001187940128147602,1.465482662897557,0.5541909830698053,0.9037129235960122,
answer_unchanged,clean_model_clean_rationale_clean_minus_swap_margin_norm,0,,0,,,,,,,,
answer_unchanged,clean_model_swap_rationale_clean_minus_swap_margin_norm,0,,0,,,,,,,,
answer_unchanged,direct_swap_model_clean_rationale_clean_minus_swap_margin_norm,0,,0,,,,,,,,
answer_unchanged,direct_swap_model_swap_rationale_clean_minus_swap_margin_norm,0,,0,,,,,,,,
answer_unchanged,clean_model_rationale_effect_norm,0,,0,,,,,,,,
answer_unchanged,direct_swap_model_rationale_effect_norm,0,,0,,,,,,,,
answer_unchanged,model_effect_clean_rationale_norm,0,,0,,,,,,,,
answer_unchanged,model_effect_swap_rationale_norm,0,,0,,,,,,,,
answer_unchanged,clean_model_rationale_effect_raw,0,,0,,,,,,,,
answer_unchanged,direct_swap_model_rationale_effect_raw,0,,0,,,,,,,,
answer_unchanged,model_effect_clean_rationale_raw,0,,0,,,,,,,,
answer_unchanged,model_effect_swap_rationale_raw,0,,0,,,,,,,,
stable_correct,clean_model_clean_rationale_clean_minus_swap_margin_norm,0,,0,,,,,,,,
stable_correct,clean_model_swap_rationale_clean_minus_swap_margin_norm,0,,0,,,,,,,,
stable_correct,direct_swap_model_clean_rationale_clean_minus_swap_margin_norm,0,,0,,,,,,,,
stable_correct,direct_swap_model_swap_rationale_clean_minus_swap_margin_norm,0,,0,,,,,,,,
stable_correct,clean_model_rationale_effect_norm,0,,0,,,,,,,,
stable_correct,direct_swap_model_rationale_effect_norm,0,,0,,,,,,,,
stable_correct,model_effect_clean_rationale_norm,0,,0,,,,,,,,
stable_correct,model_effect_swap_rationale_norm,0,,0,,,,,,,,
stable_correct,clean_model_rationale_effect_raw,0,,0,,,,,,,,
stable_correct,direct_swap_model_rationale_effect_raw,0,,0,,,,,,,,
stable_correct,model_effect_clean_rationale_raw,0,,0,,,,,,,,
stable_correct,model_effect_swap_rationale_raw,0,,0,,,,,,,,
broken,clean_model_clean_rationale_clean_minus_swap_margin_norm,40,0.0,40,4.023179452859192,3.9050860695230463,1.3550422558179565,3.2211738348007204,5.188662493717857,3.623795368660078,4.405715518767334,
broken,clean_model_swap_rationale_clean_minus_swap_margin_norm,40,0.8,40,-1.8254383803062542,-2.620381096300359,2.354255935414443,-3.649457969935611,-0.07785742481549585,-2.5359451438803777,-1.1435636671403828,
broken,direct_swap_model_clean_rationale_clean_minus_swap_margin_norm,40,0.0,40,3.3754847257592098,3.267587320529856,1.1021685786440998,2.4966999019185705,4.295836645100887,3.0484019883831013,3.6991820494862426,
broken,direct_swap_model_swap_rationale_clean_minus_swap_margin_norm,40,0.8,40,-1.6285798138275276,-2.1234764395824945,2.0239232375170597,-2.972665800402562,-0.2903715968132019,-2.207419754118299,-1.001278311942578,
broken,clean_model_rationale_effect_norm,40,1.0,40,-5.848617833165446,-5.938767064300677,2.505662003640642,-7.182309023958321,-4.660810650297208,-6.624369329264628,-5.071490484958079,
broken,direct_swap_model_rationale_effect_norm,40,1.0,40,-5.004064539586738,-5.037142782503118,2.1773820674486903,-6.026167420903221,-3.868267833138816,-5.631811891281366,-4.309426999130665,
broken,model_effect_clean_rationale_norm,40,0.95,40,-0.6476947270999828,-0.675422294065356,0.31430927271801207,-0.8370118549293176,-0.44430058191064725,-0.7421570538289968,-0.549681508740027,
broken,model_effect_swap_rationale_norm,40,0.3,40,0.19685856647872635,0.28354470043753577,0.4143288870810323,-0.055313433919634114,0.5258604516275227,0.07736144834357299,0.31078292654283257,
broken,clean_model_rationale_effect_raw,40,1.0,40,-18.00247271055705,-18.816279728431255,8.241209304873392,-24.12397766718641,-12.528742008609697,-20.439024011353613,-15.52889817502306,
broken,direct_swap_model_rationale_effect_raw,40,1.0,40,-15.49302275495138,-15.496876840945333,7.136971413257701,-20.701233197702095,-10.737363666761667,-17.71339824722614,-13.207853097414482,
broken,model_effect_clean_rationale_raw,40,0.95,40,-1.8459557670110371,-1.9388533299788833,0.7879911437780123,-2.3164014061912894,-1.5044300809968263,-2.0653050991390773,-1.585708900692698,
broken,model_effect_swap_rationale_raw,40,0.275,40,0.6634941885946318,1.0467993915081024,1.194822730050202,-0.057706549763679504,1.5193582698702812,0.31553930513269735,1.0070300742820837,
repaired,clean_model_clean_rationale_clean_minus_swap_margin_norm,33,0.12121212121212122,33,2.321602473939496,3.366116235498339,2.190464094229276,0.6959869662920634,3.8842122070491314,1.589462194235318,3.0129420834939196,
repaired,clean_model_swap_rationale_clean_minus_swap_margin_norm,33,0.9696969696969697,33,-3.310389921675916,-3.3064298358124993,1.4221523595304018,-4.254987875620524,-2.7426489740610123,-3.772969924508138,-2.8300719691508665,
repaired,direct_swap_model_clean_rationale_clean_minus_swap_margin_norm,33,0.09090909090909091,33,2.0115620108728174,2.645987009008725,1.7955611473670219,0.6230915486812592,3.384239244585236,1.4035836920001183,2.63241103125959,
repaired,direct_swap_model_swap_rationale_clean_minus_swap_margin_norm,33,0.9696969696969697,33,-2.932850156956813,-2.926512259989977,1.2486257647921766,-3.7566772662103176,-2.486835244297981,-3.3111502617151443,-2.518269098307279,
repaired,clean_model_rationale_effect_norm,33,0.9393939393939394,33,-5.631992395615412,-6.328075202647597,2.7433903284451415,-7.655361142009497,-4.013569877017289,-6.54305669227334,-4.722359766908804,
repaired,direct_swap_model_rationale_effect_norm,33,0.9696969696969697,33,-4.944412167829631,-5.7167305569164455,2.3273496066523593,-6.789082969228426,-3.6558425072580576,-5.688967897463849,-4.1219259532413925,
repaired,model_effect_clean_rationale_norm,33,0.7878787878787878,33,-0.3100404630666787,-0.35047222301363945,0.4436892344067151,-0.5785183139766255,-0.01133120059967041,-0.459890695476994,-0.16975364605130067,
repaired,model_effect_swap_rationale_norm,33,0.030303030303030304,33,0.37753976471910267,0.3333332901820536,0.23232864068066786,0.2540852874517441,0.5668834438547492,0.30681664500881756,0.455117289541181,
repaired,clean_model_rationale_effect_raw,33,0.9696969696969697,33,-18.86084889761652,-21.47980441339314,9.763413947334667,-25.589559074491262,-12.209377534687519,-22.06380562330208,-15.56034169156443,
repaired,direct_swap_model_rationale_effect_raw,33,0.9696969696969697,33,-16.656014011424936,-17.110300229862332,8.414387181815037,-21.659077044576406,-10.843914380297065,-19.277547333856948,-13.990521207391144,
repaired,model_effect_clean_rationale_raw,33,0.8181818181818182,33,-0.9897473198079476,-1.0588932437822223,1.2702583151063878,-1.971878376789391,-0.04532480239868164,-1.397178256474294,-0.5512775048042056,
repaired,model_effect_swap_rationale_raw,33,0.0,33,1.2150875663836345,1.1296457145363092,0.6680351638016737,0.796909186989069,1.5470711505040526,1.0012131795590518,1.4425758388627206,
stable_wrong,clean_model_clean_rationale_clean_minus_swap_margin_norm,82,0.10975609756097561,82,2.9701312781113574,3.3589641423895955,2.029541674260628,1.2598406970500946,4.4790862433146685,2.539237014101019,3.3907956553205114,
stable_wrong,clean_model_swap_rationale_clean_minus_swap_margin_norm,82,0.8048780487804879,82,-1.7092032215976338,-1.8771305481592813,2.065033753070603,-3.5329194718173573,-0.0687258243560791,-2.1588822816215143,-1.225263984583415,
stable_wrong,direct_swap_model_clean_rationale_clean_minus_swap_margin_norm,82,0.10975609756097561,82,2.490834834542379,2.768201751324038,1.6580889873366635,1.1781305919090905,3.775192772058238,2.132390583793929,2.866044247004727,
stable_wrong,direct_swap_model_swap_rationale_clean_minus_swap_margin_norm,82,0.7804878048780488,82,-1.5711391130386099,-1.8133067886034648,1.7928823136774483,-3.0862170824160176,-0.09535864492257437,-2.002198540427015,-1.1863330276978727,
stable_wrong,clean_model_rationale_effect_norm,82,0.9390243902439024,82,-4.679334499708992,-5.064072345339117,3.1064729336356685,-6.813091880729189,-2.40828137982171,-5.3790662712936035,-3.985772185464865,
stable_wrong,direct_swap_model_rationale_effect_norm,82,0.9146341463414634,82,-4.061973947580989,-4.28471241844818,2.6711420121619995,-5.735094772496571,-1.9101561962161213,-4.59102431532596,-3.4803571292778206,
stable_wrong,model_effect_clean_rationale_norm,82,0.8170731707317073,82,-0.47929644356897855,-0.526145420386456,0.4563254070999992,-0.7851559489034116,-0.12452199735811764,-0.5713444450707772,-0.3804141129554333,
stable_wrong,model_effect_swap_rationale_norm,82,0.32926829268292684,82,0.13806410855902423,0.19188732778032636,0.40252534022148184,-0.09244793156782788,0.4193160058154414,0.04760766557367891,0.21915632712937308,
stable_wrong,clean_model_rationale_effect_raw,82,0.9390243902439024,82,-15.595277902556628,-15.85792295075953,10.509232615435334,-22.618852895102464,-8.667521715164185,-17.81852861072956,-13.322387635574971,
stable_wrong,direct_swap_model_rationale_effect_raw,82,0.926829268292683,82,-13.666327295949818,-14.116442207247019,9.20670613499117,-20.25029524206184,-6.863735109567642,-15.65149807879196,-11.643569010643503,
stable_wrong,model_effect_clean_rationale_raw,82,0.8536585365853658,82,-1.3572992185903032,-1.5061979563906789,1.1493495862603587,-2.0302333934232593,-0.6045595407485962,-1.5947506633516195,-1.121156670502387,
stable_wrong,model_effect_swap_rationale_raw,82,0.34146341463414637,82,0.5716513880165066,0.6530174612998962,1.2043406172796338,-0.24609388411045074,1.3031476885080338,0.30431243146815135,0.8436318729972898,
stable_wrong_same,clean_model_clean_rationale_clean_minus_swap_margin_norm,0,,0,,,,,,,,
stable_wrong_same,clean_model_swap_rationale_clean_minus_swap_margin_norm,0,,0,,,,,,,,
stable_wrong_same,direct_swap_model_clean_rationale_clean_minus_swap_margin_norm,0,,0,,,,,,,,
stable_wrong_same,direct_swap_model_swap_rationale_clean_minus_swap_margin_norm,0,,0,,,,,,,,
stable_wrong_same,clean_model_rationale_effect_norm,0,,0,,,,,,,,
stable_wrong_same,direct_swap_model_rationale_effect_norm,0,,0,,,,,,,,
stable_wrong_same,model_effect_clean_rationale_norm,0,,0,,,,,,,,
stable_wrong_same,model_effect_swap_rationale_norm,0,,0,,,,,,,,
stable_wrong_same,clean_model_rationale_effect_raw,0,,0,,,,,,,,
stable_wrong_same,direct_swap_model_rationale_effect_raw,0,,0,,,,,,,,
stable_wrong_same,model_effect_clean_rationale_raw,0,,0,,,,,,,,
stable_wrong_same,model_effect_swap_rationale_raw,0,,0,,,,,,,,
stable_wrong_different,clean_model_clean_rationale_clean_minus_swap_margin_norm,82,0.10975609756097561,82,2.9701312781113574,3.3589641423895955,2.029541674260628,1.2598406970500946,4.4790862433146685,2.5349864029031637,3.409297766452216,
stable_wrong_different,clean_model_swap_rationale_clean_minus_swap_margin_norm,82,0.8048780487804879,82,-1.7092032215976338,-1.8771305481592813,2.065033753070603,-3.5329194718173573,-0.0687258243560791,-2.1586824204091215,-1.2735690290996002,
stable_wrong_different,direct_swap_model_clean_rationale_clean_minus_swap_margin_norm,82,0.10975609756097561,82,2.490834834542379,2.768201751324038,1.6580889873366635,1.1781305919090905,3.775192772058238,2.1656291495694906,2.8613786575338094,
stable_wrong_different,direct_swap_model_swap_rationale_clean_minus_swap_margin_norm,82,0.7804878048780488,82,-1.5711391130386099,-1.8133067886034648,1.7928823136774483,-3.0862170824160176,-0.09535864492257437,-1.936855264728801,-1.1908317077545398,
stable_wrong_different,clean_model_rationale_effect_norm,82,0.9390243902439024,82,-4.679334499708992,-5.064072345339117,3.1064729336356685,-6.813091880729189,-2.40828137982171,-5.3940028867254775,-4.053456291754993,
stable_wrong_different,direct_swap_model_rationale_effect_norm,82,0.9146341463414634,82,-4.061973947580989,-4.28471241844818,2.6711420121619995,-5.735094772496571,-1.9101561962161213,-4.604074019992786,-3.485332218234641,
stable_wrong_different,model_effect_clean_rationale_norm,82,0.8170731707317073,82,-0.47929644356897855,-0.526145420386456,0.4563254070999992,-0.7851559489034116,-0.12452199735811764,-0.5797539172249978,-0.38254055758865796,
stable_wrong_different,model_effect_swap_rationale_norm,82,0.32926829268292684,82,0.13806410855902423,0.19188732778032636,0.40252534022148184,-0.09244793156782788,0.4193160058154414,0.04372206348837038,0.22394637757859084,
stable_wrong_different,clean_model_rationale_effect_raw,82,0.9390243902439024,82,-15.595277902556628,-15.85792295075953,10.509232615435334,-22.618852895102464,-8.667521715164185,-17.94416280546163,-13.191172946085473,
stable_wrong_different,direct_swap_model_rationale_effect_raw,82,0.926829268292683,82,-13.666327295949818,-14.116442207247019,9.20670613499117,-20.25029524206184,-6.863735109567642,-15.498302254512076,-11.716497986040805,
stable_wrong_different,model_effect_clean_rationale_raw,82,0.8536585365853658,82,-1.3572992185903032,-1.5061979563906789,1.1493495862603587,-2.0302333934232593,-0.6045595407485962,-1.6021937310465657,-1.1193844958097767,
stable_wrong_different,model_effect_swap_rationale_raw,82,0.34146341463414637,82,0.5716513880165066,0.6530174612998962,1.2043406172796338,-0.24609388411045074,1.3031476885080338,0.316708613968477,0.8452235496905348,
skip_counts,skip_counts,155,,,,,,,,,,"{""clean_answer_equals_swap_answer"": 95}"
